info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/0l/g3jn04vd6bn4683ntg7kt3gc0000gn/T/chromatic--20625-JFS3bx35AH67
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/.storybook"
info => Loading 9 other files in "/Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/.storybook"
info => Adding stories defined in "/Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 662/693 modules 31 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 67% building 662/694 modules 32 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 67% building 662/695 modules 33 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 67% building 662/696 modules 34 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 66% building 662/697 modules 35 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 66% building 662/698 modules 36 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 66% building 662/699 modules 37 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 66% building 662/700 modules 38 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 66% building 662/701 modules 39 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 66% building 663/701 modules 38 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 66% building 664/701 modules 37 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 66% building 665/701 modules 36 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 666/701 modules 35 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 66% building 666/702 modules 36 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 66% building 666/703 modules 37 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 66% building 667/703 modules 36 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 67% building 668/703 modules 35 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 67% building 669/703 modules 34 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 67% building 670/703 modules 33 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 67% building 670/704 modules 34 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 67% building 670/705 modules 35 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 66% building 670/706 modules 36 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 66% building 670/707 modules 37 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 66% building 671/707 modules 36 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 672/707 modules 35 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 673/707 modules 34 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 674/707 modules 33 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 675/707 modules 32 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 675/708 modules 33 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 675/709 modules 34 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 676/709 modules 33 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 677/709 modules 32 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 677/710 modules 33 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 678/710 modules 32 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 678/711 modules 33 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 679/711 modules 32 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 679/712 modules 33 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 680/712 modules 32 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 681/712 modules 31 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 682/712 modules 30 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 682/713 modules 31 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 683/713 modules 30 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 684/713 modules 29 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 684/714 modules 30 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 685/714 modules 29 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 686/714 modules 28 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 687/714 modules 27 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 688/714 modules 26 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 689/714 modules 25 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 690/714 modules 24 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 691/714 modules 23 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 692/714 modules 22 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 693/714 modules 21 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 694/714 modules 20 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 695/714 modules 19 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 696/714 modules 18 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 697/714 modules 17 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 698/714 modules 16 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 699/714 modules 15 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 700/714 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 701/714 modules 13 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 701/715 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 701/716 modules 15 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 701/717 modules 16 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 701/718 modules 17 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 701/719 modules 18 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 701/720 modules 19 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 701/721 modules 20 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 701/722 modules 21 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 702/722 modules 20 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 703/722 modules 19 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 704/722 modules 18 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 705/722 modules 17 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 706/722 modules 16 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 707/722 modules 15 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 707/723 modules 16 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 708/723 modules 15 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 708/724 modules 16 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 709/724 modules 15 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 710/724 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 710/725 modules 15 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 711/725 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 712/725 modules 13 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 712/726 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 713/726 modules 13 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 714/726 modules 12 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 714/727 modules 13 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 714/728 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 714/729 modules 15 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 714/730 modules 16 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 714/731 modules 17 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 714/732 modules 18 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 715/732 modules 17 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 716/732 modules 16 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 717/732 modules 15 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 718/732 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 718/733 modules 15 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 719/733 modules 14 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 720/733 modules 13 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 721/733 modules 12 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 722/733 modules 11 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 723/733 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 724/733 modules 9 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 724/734 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 724/735 modules 11 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 725/735 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 726/735 modules 9 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 726/736 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 69% building 726/737 modules 11 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 69% building 727/737 modules 10 active /Users/shakirovapolina/Desktop/Post-bootcamp-projects/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
